
CCompileC build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/Objects-normal/i386/GestureModule.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/Classes/GestureModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365870136.351649
e365870136.603513
r1
xCompileC
xbuild/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/Objects-normal/i386/GestureModule.o
x/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/Classes/GestureModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/Classes/GestureModule.m83355a38bcceb541^527e9a38bcceb541^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/rainerschleevoigt/Documents/Titanium%20Studio%20Workspace/KrickelKrake/build/iphone/Classes/GestureModule.m0000000000000000^4352"CompileC build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/Objects-normal/i386/GestureModule.o Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=a14f8fd9-9164-4ac5-b656-da08a1a7cd1e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.2.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/KrickelKrake-generated-files.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/KrickelKrake-own-target-headers.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/KrickelKrake-all-target-headers.hmap" -iquote "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/KrickelKrake-project-headers.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/DerivedSources/i386" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/DerivedSources" "-F/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/dv/_s10hglj4n3gjyqc9w32q9gh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KrickelKrake_Prefix-fjnodawgjjpnexbgfgtzxheeiosr/KrickelKrake_Prefix.pch -MMD -MT dependencies -MF "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/Objects-normal/i386/GestureModule.d" --serialize-diagnostics "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/Objects-normal/i386/GestureModule.dia" -c "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/Classes/GestureModule.m" -o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/Objects-normal/i386/GestureModule.o"36"6F5C0564-25E4-4E83-93FF-EC7891631FB3-

CCompileC build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/Objects-normal/i386/ImageLoader.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/Classes/ImageLoader.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365870135.732783
e365870136.350217
r1
xCompileC
xbuild/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/Objects-normal/i386/ImageLoader.o
x/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/Classes/ImageLoader.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/Classes/ImageLoader.m:244:54: warning: format specifies type 'unsigned int' but the argument has type 'ImageCacheEntry *' [-Wformat]
o    return [NSString stringWithFormat:@"<ImageCache:%x> %@[%@]",self,remoteURL,localPath];
o                                                    ~^          ~~~~
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/Classes/ImageLoader.mf7c7bb37bcceb541^82c55938bcceb541^-401"/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/Classes/ImageLoader.m:244:54: warning: format specifies type 'unsigned int' but the argument has type 'ImageCacheEntry *' [-Wformat]    return [NSString stringWithFormat:@"<ImageCache:%x> %@[%@]",self,remoteURL,localPath];                                                    ~^          ~~~~1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@82"Format specifies type 'unsigned int' but the argument has type 'ImageCacheEntry *'-365870136#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@128"file://localhost/Users/rainerschleevoigt/Documents/Titanium%20Studio%20Workspace/KrickelKrake/build/iphone/Classes/ImageLoader.m0000000000000000^243#53#243#53#6387#0#19"Format String Issue3(3@128"file://localhost/Users/rainerschleevoigt/Documents/Titanium%20Studio%20Workspace/KrickelKrake/build/iphone/Classes/ImageLoader.m0000000000000000^243#52#243#54#6386#2#3@128"file://localhost/Users/rainerschleevoigt/Documents/Titanium%20Studio%20Workspace/KrickelKrake/build/iphone/Classes/ImageLoader.m0000000000000000^243#64#243#68#6398#0#3@128"file://localhost/Users/rainerschleevoigt/Documents/Titanium%20Studio%20Workspace/KrickelKrake/build/iphone/Classes/ImageLoader.m0000000000000000^243#52#243#54#6386#2#-0#0#0#-19%DVTDocumentLocation4@128"file://localhost/Users/rainerschleevoigt/Documents/Titanium%20Studio%20Workspace/KrickelKrake/build/iphone/Classes/ImageLoader.m0000000000000000^4340"CompileC build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/Objects-normal/i386/ImageLoader.o Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=a14f8fd9-9164-4ac5-b656-da08a1a7cd1e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.2.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/KrickelKrake-generated-files.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/KrickelKrake-own-target-headers.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/KrickelKrake-all-target-headers.hmap" -iquote "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/KrickelKrake-project-headers.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/DerivedSources/i386" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/DerivedSources" "-F/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/dv/_s10hglj4n3gjyqc9w32q9gh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KrickelKrake_Prefix-fjnodawgjjpnexbgfgtzxheeiosr/KrickelKrake_Prefix.pch -MMD -MT dependencies -MF "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/Objects-normal/i386/ImageLoader.d" --serialize-diagnostics "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/Objects-normal/i386/ImageLoader.dia" -c "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/Classes/ImageLoader.m" -o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/Objects-normal/i386/ImageLoader.o"36"5A2607B5-75B2-49AD-8144-324DD1E6B9AA-

CCompileC build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/Objects-normal/i386/KrollBridge.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/Classes/KrollBridge.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365870115.866408
e365870116.314683
r1
xCompileC
xbuild/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/Objects-normal/i386/KrollBridge.o
x/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/Classes/KrollBridge.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/Classes/KrollBridge.macfddd23bcceb541^588e5024bcceb541^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/rainerschleevoigt/Documents/Titanium%20Studio%20Workspace/KrickelKrake/build/iphone/Classes/KrollBridge.m0000000000000000^4340"CompileC build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/Objects-normal/i386/KrollBridge.o Classes/KrollBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=a14f8fd9-9164-4ac5-b656-da08a1a7cd1e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.2.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/KrickelKrake-generated-files.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/KrickelKrake-own-target-headers.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/KrickelKrake-all-target-headers.hmap" -iquote "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/KrickelKrake-project-headers.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/DerivedSources/i386" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/DerivedSources" "-F/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/dv/_s10hglj4n3gjyqc9w32q9gh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KrickelKrake_Prefix-fjnodawgjjpnexbgfgtzxheeiosr/KrickelKrake_Prefix.pch -MMD -MT dependencies -MF "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/Objects-normal/i386/KrollBridge.d" --serialize-diagnostics "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/Objects-normal/i386/KrollBridge.dia" -c "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/Classes/KrollBridge.m" -o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/Objects-normal/i386/KrollBridge.o"36"3DA446E0-9CEF-4330-8E95-91C5DF7551BA-

CCompileC build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/Objects-normal/i386/KrollCallback.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/Classes/KrollCallback.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365870116.042687
e365870116.164440
r1
xCompileC
xbuild/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/Objects-normal/i386/KrollCallback.o
x/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/Classes/KrollCallback.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/Classes/KrollCallback.m191e0b24bcceb541^363f2a24bcceb541^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/rainerschleevoigt/Documents/Titanium%20Studio%20Workspace/KrickelKrake/build/iphone/Classes/KrollCallback.m0000000000000000^4352"CompileC build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/Objects-normal/i386/KrollCallback.o Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=a14f8fd9-9164-4ac5-b656-da08a1a7cd1e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.2.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/KrickelKrake-generated-files.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/KrickelKrake-own-target-headers.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/KrickelKrake-all-target-headers.hmap" -iquote "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/KrickelKrake-project-headers.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/DerivedSources/i386" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/DerivedSources" "-F/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/dv/_s10hglj4n3gjyqc9w32q9gh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KrickelKrake_Prefix-fjnodawgjjpnexbgfgtzxheeiosr/KrickelKrake_Prefix.pch -MMD -MT dependencies -MF "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/Objects-normal/i386/KrollCallback.d" --serialize-diagnostics "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/Objects-normal/i386/KrollCallback.dia" -c "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/Classes/KrollCallback.m" -o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/Objects-normal/i386/KrollCallback.o"36"B300A606-5F40-4C62-9429-BD0A32C06467-

CCompileC build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/Objects-normal/i386/KrollContext.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/Classes/KrollContext.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365870116.166036
e365870116.694651
r1
xCompileC
xbuild/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/Objects-normal/i386/KrollContext.o
x/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/Classes/KrollContext.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
